[མཆོག་_100_],མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_
[འབྱོར་_100_],འབྱོར་_100_,འབྱོར་_100_,འབྱོར་_100_,འབྱོར་_100_,འབྱོར་_100_,འབྱོར་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[གཏེར_100_],གཏེར_100_,གཏེར_100_,གཏེར_100_,གཏེར_100_,གཏེར_100_,གཏེར_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སངས་_100_],སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_
[རྒྱས་_100_],རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_
[བཅོམ་_100_],བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_,བཅོམ་_100_
[ལྡན་_100_],ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[ཕྱག་_100_],ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_,ཕྱག་_100_
[འཚལ་_100_],འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_,འཚལ་_100_
[ལོ_100_],ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[མཁའ་_100_],མཁའ་_100_,མཁའ་_100_,མཁའ་_100_,མཁའ་_100_,མཁའ་_100_,མཁའ་_100_
[ལྟར་_100_],ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_
[མཚན་_100_],མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_,མཚན་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[རབ་_100_],རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_
[ཞི་_100_],ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_,ཞི་_100_
[རྟོག་_100_],རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_,རྟོག་_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[འདས_100_],འདས_100_,འདས_100_,འདས_100_,འདས_100_,འདས_100_,འདས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
