༄༅། །​སྟོང་པ་ཉིད་བདུན་ཅུ་པའི་འགྲེལ་པ།༄༅༅། །​རྒྱ་གར་སྐད་དུ། ཤཱུ་ནྱ་ཏཱ་སྱ་སཔྟ་ཏི་བྲྀཏྟི། བོད་_13_,༄༅། །​སྟོང་པ་ཉིད་བདུན་ཅུ་པའི་འགྲེལ་པ།༄༅༅། །​རྒྱ་གར་སྐད་དུ། ཤཱུ་ནྱ་ཏཱ་སྱ་སཔྟ་ཏི་བྲྀཏྟི། བོད་_13_,༄༅། །​སྟོང་པ་ཉིད་བདུན་ཅུ་པའི་འགྲེལ་པ།༄༅༅། །​རྒྱ་གར་སྐད་དུ། ཤུ་ནྱཱ་ཏ་སྱ་སཔྟི་ཏ་པྲྀཏྟི། བོད་_6_,༄༅། །​སྟོང་པ་ཉིད་བདུན་ཅུ་པའི་འགྲེལ་པ།༄༅༅། །​རྒྱ་གར་སྐད་དུ། ཤུ་ནྱཱ་ཏ་སྱ་སཔྟི་ཏ་པྲིཏྟི། བོད་_6_,[༄༅། །​རྒྱ་གར་སྐད་དུ། ཤཱུ་ནྱ་ཏཱ་སྱ་སཔྟ་ཏི་བྲྀཏྟི། བོད་_33_],༄༅། །​ སྟོང་པ་ཉིད་བདུན་ཅུ་པའི་འགྲེལ་པ།༄༅། །​རྒྱ་གར་སྐད་དུ། ཤུ་ནྱ་ཏཱ་སྱ་སཔྟ་ཏི་བྲྀཏྟི། བོད་_6_,སྟོང་པ་ཉིད་བདུན་ཅུ་པའི་འགྲེལ་པརྒྱ་གར་སྐད་དུ། ཤཱུཉ་ཏཱ་སྱ་ས་པྟ་ཏི་བྲྀ་ཏྟི། བོད་_6_,༄༅། །​རྒྱ་གར་སྐད་དུ། ཤཱུ་ནྱ་ཏཱ་སྱ་སཔྟ་ཏི་བྲྀཏྟི། བོད་_33_,༄༅། །​རྒྱ་གར་སྐད་དུ། ཤཱུ་ནྱ་ཏཱ་སྱ་སཔྟ་ཏི་བྲྀཏྟི། བོད་_33_,༄༅། །​རྒྱ་གར་སྐད་དུ། ཤུནྱ་ཏཱ་སྱ་སཔྟ་ཏི་བྲྀཏྟི། བོད་_6_,༄༅། །​རྒྱ་གར་སྐད་དུ། ཤཱུ་ནྱ་ཏཱ་སྱ་སཔྟ་ཏི་བྲྀཏྟི། བོད་_33_,༄༅༅། །​རྒྱ་གར་སྐད་དུ། ཤཱུ་ནྱ་ཏཱ་སྱ་སཔྟ་ཏི་བྲྀཏྟི། བོད་_6_,༄༅། །​རྒྱ་གར་སྐད་དུ། ཤཱུ་ནྱ་ཏཱ་སྱ་སཔྟ་ཏི་བྲྀཏྟི། བོད་_33_,། །​ ༄༅༅། །​རྒྱ་གར་སྐད་དུ། ཤཱུནྱ་ཏཱ་སྱསཔྟཏིབྲྀཏྟི། བོད་_6_,༄༅། རྒྱ་གར་སྐད་དུ། ཤརྫབྲཀཤྲནཡབྲཀཤྲཏཱ་སཡབྲཀཤྲས་པཏབྲཀཤྲཏི་བྲྀ་ནསྤྲ།བྲཀཤྲབོད་_6_
[ལོ_100_],ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_,ལོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གནས་_100_],གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_,གནས་_100_
[པའམ་_100_],པའམ་_100_,པའམ་_100_,པའམ་_100_,པའམ་_100_,པའམ་_100_,པའམ་_100_,པའམ་_100_,པའམ་_100_,པའམ་_100_,པའམ་_100_,པའམ་_100_,པའམ་_100_,པའམ་_100_,པའམ་_100_
[སྐྱེ་_100_],སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_
[འཇིག་_100_],འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_,འཇིག་_100_
[ཡོད་_100_],ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[དམ_100_],དམ_100_,དམ_100_,དམ_100_,དམ_100_,དམ_100_,དམ_100_,དམ_100_,དམ_100_,དམ_100_,དམ_100_,དམ_100_,དམ_100_,དམ_100_,དམ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དམན་_100_],དམན་_100_,དམན་_100_,དམན་_100_,དམན་_100_,དམན་_100_,དམན་_100_,དམན་_100_,དམན་_100_,དམན་_100_,དམན་_100_,དམན་_100_,དམན་_100_,དམན་_100_,དམན་_100_
