[༄༅། །​_100_],༄༅། །​_100_,༄༅། །​_100_,༄༅། །​_100_,༄༅། །​_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལོ་_100_],ལོ་_100_,ལོ་_100_,ལོ་_100_,ལོ་_100_
[དྲུག་_100_],དྲུག་_100_,དྲུག་_100_,དྲུག་_100_,དྲུག་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལོ་_100_],ལོ་_100_,ལོ་_100_,ལོ་_100_,ལོ་_100_
[དགུ་_100_],དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལོ་_100_],ལོ་_100_,ལོ་_100_,ལོ་_100_,ལོ་_100_
[བཅུ་_100_],བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_
[གཉིས་_100_],གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[གལ་_100_],གལ་_100_,གལ་_100_,གལ་_100_,གལ་_100_
[ཏེ་_100_],ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཤི་_100_],ཤི་_100_,ཤི་_100_,ཤི་_100_,ཤི་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_
[ནད་_100_],ནད་_100_,ནད་_100_,ནད་_100_,ནད་_100_
[ཉུང་_100_],ཉུང་_100_,ཉུང་_100_,ཉུང་_100_,ཉུང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[འཚོ་_100_],འཚོ་_100_,འཚོ་_100_,འཚོ་_100_,འཚོ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ཉུང་_100_],ཉུང་_100_,ཉུང་_100_,ཉུང་_100_,ཉུང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[།_80_],།_80_,།_80_,།_80_,། _20_
[དགྲ་_100_],དགྲ་_100_,དགྲ་_100_,དགྲ་_100_,དགྲ་_100_
[མང་_100_],མང་_100_,མང་_100_,མང་_100_,མང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[འདིའི་_100_],འདིའི་_100_,འདིའི་_100_,འདིའི་_100_,འདིའི་_100_
[བུ་_100_],བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[འཚོ་_100_],འཚོ་_100_,འཚོ་_100_,འཚོ་_100_,འཚོ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ཉུང་_100_],ཉུང་_100_,ཉུང་_100_,ཉུང་_100_,ཉུང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[འཇིགས་_100_],འཇིགས་_100_,འཇིགས་_100_,འཇིགས་_100_,འཇིགས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལྡན་_100_],ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[བར་_100_],བར་_100_,བར་_100_,བར་_100_,བར་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[སྡུག་_100_],སྡུག་_100_,སྡུག་_100_,སྡུག་_100_,སྡུག་_100_
[ཅིང་_100_],ཅིང་_100_,ཅིང་_100_,ཅིང་_100_,ཅིང་_100_
[ཕྱིས་_100_],ཕྱིས་_100_,ཕྱིས་_100_,ཕྱིས་_100_,ཕྱིས་_100_
[ཕྱུག་_100_],ཕྱུག་_100_,ཕྱུག་_100_,ཕྱུག་_100_,ཕྱུག་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_
[འགྱུར་_100_],འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_
[ཏེ_100_],ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[ལོ་_100_],ལོ་_100_,ལོ་_100_,ལོ་_100_,ལོ་_100_
[བརྒྱད་_100_],བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_
[ཅུ་_100_],ཅུ་_100_,ཅུ་_100_,ཅུ་_100_,ཅུ་_100_
[རྩ་_100_],རྩ་_100_,རྩ་_100_,རྩ་_100_,རྩ་_100_
[གཅིག་_100_],གཅིག་_100_,གཅིག་_100_,གཅིག་_100_,གཅིག་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[འཚོ་_100_],འཚོ་_100_,འཚོ་_100_,འཚོ་_100_,འཚོ་_100_
[ཞིང་_100_],ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_
[སྐྱེ་_100_],སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_
[མཆེད་_100_],མཆེད་_100_,མཆེད་_100_,མཆེད་_100_,མཆེད་_100_
[དྲུག་_100_],དྲུག་_100_,དྲུག་_100_,དྲུག་_100_,དྲུག་_100_
[གི་_100_],གི་_100_,གི་_100_,གི་_100_,གི་_100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[འཆི་_100_],འཆི་_100_,འཆི་_100_,འཆི་_100_,འཆི་_100_
[བར་_100_],བར་_100_,བར་_100_,བར་_100_,བར་_100_
[འགྱུར་_100_],འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_
[རོ_100_],རོ_100_,རོ_100_,རོ_100_,རོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སྐྱེ་_100_],སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_,སྐྱེ་_100_
[མཆེད་_100_],མཆེད་_100_,མཆེད་_100_,མཆེད་_100_,མཆེད་_100_
[དྲུག་_100_],དྲུག་_100_,དྲུག་_100_,དྲུག་_100_,དྲུག་_100_
[གི་_100_],གི་_100_,གི་_100_,གི་_100_,གི་_100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སྐྱེས་_100_],སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[བུ་_100_],བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_
[ནི_100_],ནི_100_,ནི_100_,ནི_100_,ནི_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལྔ་_100_],ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ཟླ་_100_],ཟླ་_100_,ཟླ་_100_,ཟླ་_100_,ཟླ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[གསུམ་_100_],གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[བཞི་_100_],བཞི་_100_,བཞི་_100_,བཞི་_100_,བཞི་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལོ་_100_],ལོ་_100_,ལོ་_100_,ལོ་_100_,ལོ་_100_
[བརྒྱད་_100_],བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[བཅུ་_100_],བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[གལ་_100_],གལ་_100_,གལ་_100_,གལ་_100_,གལ་_100_
[ཏེ་_100_],ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཤི་_100_],ཤི་_100_,ཤི་_100_,ཤི་_100_,ཤི་_100_
[ན_100_],ན_100_,ན_100_,ན_100_,ན_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[སེར་_100_],སེར་_100_,སེར་_100_,སེར་_100_,སེར་_100_
[སྣ་_100_],སྣ་_100_,སྣ་_100_,སྣ་_100_,སྣ་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[རྟག་_100_],རྟག་_100_,རྟག་_100_,རྟག་_100_,རྟག་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[ནད་_100_],ནད་_100_,ནད་_100_,ནད་_100_,ནད་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལྡན་_100_],ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[དཔའ་_100_],དཔའ་_100_,དཔའ་_100_,དཔའ་_100_,དཔའ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[སྡུག་_100_],སྡུག་_100_,སྡུག་_100_,སྡུག་_100_,སྡུག་_100_
[བསྔལ་_100_],བསྔལ་_100_,བསྔལ་_100_,བསྔལ་_100_,བསྔལ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[སྲེད་_100_],སྲེད་_100_,སྲེད་_100_,སྲེད་_100_,སྲེད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ཟས་_100_],ཟས་_100_,ཟས་_100_,ཟས་_100_,ཟས་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[རྐམ་_100_],རྐམ་_100_,རྐམ་_100_,རྐམ་_100_,རྐམ་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_
[འགྱུར་_100_],འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_
[ཏེ_100_],ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_
[།_80_],།_80_,།_80_,།_80_,། _20_
[ལོ་_100_],ལོ་_100_,ལོ་_100_,ལོ་_100_,ལོ་_100_
[དྲུག་_100_],དྲུག་_100_,དྲུག་_100_,དྲུག་_100_,དྲུག་_100_
[ཅུ་_100_],ཅུ་_100_,ཅུ་_100_,ཅུ་_100_,ཅུ་_100_
[རྩ་_100_],རྩ་_100_,རྩ་_100_,རྩ་_100_,རྩ་_100_
[བཞིར་_100_],བཞིར་_100_,བཞིར་_100_,བཞིར་_100_,བཞིར་_100_
[འཚོ་_100_],འཚོ་_100_,འཚོ་_100_,འཚོ་_100_,འཚོ་_100_
[ཞིང་_100_],ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_
[རེག་_100_],རེག་_100_,རེག་_100_,རེག་_100_,རེག་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[འཆི་_100_],འཆི་_100_,འཆི་_100_,འཆི་_100_,འཆི་_100_
[བར་_100_],བར་_100_,བར་_100_,བར་_100_,བར་_100_
[འགྱུར་_100_],འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_
[རོ_100_],རོ_100_,རོ_100_,རོ_100_,རོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_
[རེག་_100_],རེག་_100_,རེག་_100_,རེག་_100_,རེག་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སྐྱེས་_100_],སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[བུ་_100_],བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_
[ནི_100_],ནི_100_,ནི_100_,ནི_100_,ནི_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[གཉིས་_100_],གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[གསུམ་_100_],གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལྔ་_100_],ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ཟླ་_100_],ཟླ་_100_,ཟླ་_100_,ཟླ་_100_,ཟླ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[གསུམ་_100_],གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལྔ་_100_],ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[དགུ་_100_],དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལོ་_100_],ལོ་_100_,ལོ་_100_,ལོ་_100_,ལོ་_100_
[དགུ་_100_],དགུ་_100_,དགུ་_100_,དགུ་_100_,དགུ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[གལ་_100_],གལ་_100_,གལ་_100_,གལ་_100_,གལ་_100_
[ཏེ་_100_],ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཤི་_100_],ཤི་_100_,ཤི་_100_,ཤི་_100_,ཤི་_100_
[ན_100_],ན_100_,ན_100_,ན_100_,ན_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[རྟག་_100_],རྟག་_100_,རྟག་_100_,རྟག་_100_,རྟག་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[ནད་_100_],ནད་_100_,ནད་_100_,ནད་_100_,ནད་_100_
[ཀྱིས་_100_],ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_
[གཟིར་_100_],གཟིར་_100_,གཟིར་_100_,གཟིར་_100_,གཟིར་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[མཁས་_100_],མཁས་_100_,མཁས་_100_,མཁས་_100_,མཁས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[སྙན་_100_],སྙན་_100_,སྙན་_100_,སྙན་_100_,སྙན་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_
[སྨྲ་_100_],སྨྲ་_100_,སྨྲ་_100_,སྨྲ་_100_,སྨྲ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[བློ་_100_],བློ་_100_,བློ་_100_,བློ་_100_,བློ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལྡན་_100_],ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[མངོན་_100_],མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[ང་_100_],ང་_100_,ང་_100_,ང་_100_,ང་_100_
[རྒྱལ་_100_],རྒྱལ་_100_,རྒྱལ་_100_,རྒྱལ་_100_,རྒྱལ་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[རྐུ་_100_],རྐུ་_100_,རྐུ་_100_,རྐུ་_100_,རྐུ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[སྤྱང་_100_],སྤྱང་_100_,སྤྱང་_100_,སྤྱང་_100_,སྤྱང་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[བུད་_100_],བུད་_100_,བུད་_100_,བུད་_100_,བུད་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[རྐམ་_100_],རྐམ་_100_,རྐམ་_100_,རྐམ་_100_,རྐམ་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[།_80_],།_80_,།_80_,།_80_,། _20_
[ཕྲག་_100_],ཕྲག་_100_,ཕྲག་_100_,ཕྲག་_100_,ཕྲག་_100_
[དོག་_100_],དོག་_100_,དོག་_100_,དོག་_100_,དོག་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ནོར་_100_],ནོར་_100_,ནོར་_100_,ནོར་_100_,ནོར་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལྡན་_100_],ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_
[བར་_100_],བར་_100_,བར་_100_,བར་_100_,བར་_100_
[འགྱུར་_100_],འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_
[ཏེ_100_],ཏེ_100_,ཏེ_100_,ཏེ_100_,ཏེ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[ལོ་_100_],ལོ་_100_,ལོ་_100_,ལོ་_100_,ལོ་_100_
[དྲུག་_100_],དྲུག་_100_,དྲུག་_100_,དྲུག་_100_,དྲུག་_100_
[ཅུ་_100_],ཅུ་_100_,ཅུ་_100_,ཅུ་_100_,ཅུ་_100_
[རྩ་_100_],རྩ་_100_,རྩ་_100_,རྩ་_100_,རྩ་_100_
[གསུམ་_100_],གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[འཚོ་_100_],འཚོ་_100_,འཚོ་_100_,འཚོ་_100_,འཚོ་_100_
[ཞིང་_100_],ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_
[ཚོར་_100_],ཚོར་_100_,ཚོར་_100_,ཚོར་_100_,ཚོར་_100_
[བའི་_100_],བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[འཆི་_100_],འཆི་_100_,འཆི་_100_,འཆི་_100_,འཆི་_100_
[བར་_100_],བར་_100_,བར་_100_,བར་_100_,བར་_100_
[འགྱུར་_100_],འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_
[རོ_100_],རོ_100_,རོ_100_,རོ_100_,རོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཚོར་_100_],ཚོར་_100_,ཚོར་_100_,ཚོར་_100_,ཚོར་_100_
[བའི་_100_],བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སྐྱེས་_100_],སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[བུ་_100_],བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_
[ནི_100_],ནི_100_,ནི_100_,ནི_100_,ནི_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཉི་_100_],ཉི་_100_,ཉི་_100_,ཉི་_100_,ཉི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[གཉིས་_100_],གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[བཅུ་_100_],བཅུ་_100_,བཅུ་_100_,བཅུ་_100_,བཅུ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ཟླ་_100_],ཟླ་_100_,ཟླ་_100_,ཟླ་_100_,ཟླ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[གཉིས་_100_],གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[བརྒྱད་_100_],བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལོ་_100_],ལོ་_100_,ལོ་_100_,ལོ་_100_,ལོ་_100_
[བརྒྱད་_100_],བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_,བརྒྱད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[གལ་_100_],གལ་_100_,གལ་_100_,གལ་_100_,གལ་_100_
[ཏེ་_100_],ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཤི་_100_],ཤི་_100_,ཤི་_100_,ཤི་_100_,ཤི་_100_
[ན_100_],ན_100_,ན_100_,ན_100_,ན_100_
[། _100_],། _100_,། _100_,། _100_,། _100_
[རིམ་_100_],རིམ་_100_,རིམ་_100_,རིམ་_100_,རིམ་_100_
[གྲོ་_100_],གྲོ་_100_,གྲོ་_100_,གྲོ་_100_,གྲོ་_100_
[ཆེ་_100_],ཆེ་_100_,ཆེ་_100_,ཆེ་_100_,ཆེ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ཤིན་_100_],ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[མཆོད་_100_],མཆོད་_100_,མཆོད་_100_,མཆོད་_100_,མཆོད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ནོར་_100_],ནོར་_100_,ནོར་_100_,ནོར་_100_,ནོར་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[འབྲུ་_100_],འབྲུ་_100_,འབྲུ་_100_,འབྲུ་_100_,འབྲུ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ལྡན་_100_],ལྡན་_100_,ལྡན་_100_,ལྡན་_100_,ལྡན་_100_
[ཞིང་_100_],ཞིང་_100_,ཞིང་_100_,ཞིང་_100_,ཞིང་_100_
[ཕྱུག་_100_],ཕྱུག་_100_,ཕྱུག་_100_,ཕྱུག་_100_,ཕྱུག་_100_
