[༄༅། །​བསྟོད་པ་ལས་འདས་པར་བསྟོད་པ།༄༅༅། །​_44_],༄༅། །​བསྟོད་པ་ལས་འདས་པར་བསྟོད་པ།༄༅༅། །​_44_,༄༅། །​བསྟོད་པ་ལས་འདས་པར་བསྟོད་པ།༄༅༅། །​_44_,༄༅། །​བསྟོད་པ་ལས་འདས་པར་བསྟོད་པ།༄༅༅། །​_44_,༄༅༅། །​_33_,༄༅༅། །​_33_,༄༅། །​ _11_,_11_,༄༅༅། །​_33_
[བཟློག་_100_],བཟློག་_100_,བཟློག་_100_,བཟློག་_100_,བཟློག་_100_,བཟློག་_100_,བཟློག་_100_,བཟློག་_100_,བཟློག་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[མཛད_100_],མཛད_100_,མཛད_100_,མཛད_100_,མཛད_100_,མཛད_100_,མཛད_100_,མཛད_100_,མཛད_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[ཞིག་_100_],ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_,ཞིག་_100_
[རྐྱེན་_100_],རྐྱེན་_100_,རྐྱེན་_100_,རྐྱེན་_100_,རྐྱེན་_100_,རྐྱེན་_100_,རྐྱེན་_100_,རྐྱེན་_100_,རྐྱེན་_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[མཆིས_100_],མཆིས_100_,མཆིས_100_,མཆིས_100_,མཆིས_100_,མཆིས_100_,མཆིས_100_,མཆིས_100_,མཆིས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དངོས་_100_],དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[རྐྱེན་_100_],རྐྱེན་_100_,རྐྱེན་_100_,རྐྱེན་_100_,རྐྱེན་_100_,རྐྱེན་_100_,རྐྱེན་_100_,རྐྱེན་_100_,རྐྱེན་_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[ཇི་_100_],ཇི་_100_,ཇི་_100_,ཇི་_100_,ཇི་_100_,ཇི་_100_,ཇི་_100_,ཇི་_100_,ཇི་_100_
[ལྟར་_100_],ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_
[སྐྱེ_100_],སྐྱེ_100_,སྐྱེ_100_,སྐྱེ_100_,སྐྱེ_100_,སྐྱེ_100_,སྐྱེ_100_,སྐྱེ_100_,སྐྱེ_100_
[། །​_88_],། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​_88_,། _11_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[སྐད་_100_],སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_
[མཁས་_100_],མཁས་_100_,མཁས་_100_,མཁས་_100_,མཁས་_100_,མཁས་_100_,མཁས་_100_,མཁས་_100_,མཁས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཁྱོད་_100_],ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_
[གསུངས་_100_],གསུངས་_100_,གསུངས་_100_,གསུངས་_100_,གསུངས་_100_,གསུངས་_100_,གསུངས་_100_,གསུངས་_100_,གསུངས་_100_
[པས_100_],པས_100_,པས_100_,པས_100_,པས_100_,པས_100_,པས_100_,པས_100_,པས_100_
[། །​_88_],། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​_88_,༑ །​_11_,། །​_88_,། །​_88_
[སྤྲོས་_100_],སྤྲོས་_100_,སྤྲོས་_100_,སྤྲོས་_100_,སྤྲོས་_100_,སྤྲོས་_100_,སྤྲོས་_100_,སྤྲོས་_100_,སྤྲོས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[བཅད་_100_],བཅད་_100_,བཅད་_100_,བཅད་_100_,བཅད་_100_,བཅད་_100_,བཅད་_100_,བཅད་_100_,བཅད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལགས_100_],ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_
[ཚོགས་_100_],ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[རབ་_100_],རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_,རབ་_100_
[གྲུབ་_100_],གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_
[ན_100_],ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_,ན_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཚོགས་_100_],ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[རྒྱུ་_100_],རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[འབྱུང་_100_],འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_
[མཐོང་_100_],མཐོང་_100_,མཐོང་_100_,མཐོང་_100_,མཐོང་_100_,མཐོང་_100_,མཐོང་_100_,མཐོང་_100_,མཐོང་_100_
[བ_100_],བ_100_,བ_100_,བ_100_,བ_100_,བ_100_,བ_100_,བ_100_,བ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_
[མཐའ་_100_],མཐའ་_100_,མཐའ་_100_,མཐའ་_100_,མཐའ་_100_,མཐའ་_100_,མཐའ་_100_,མཐའ་_100_,མཐའ་_100_
[གཉིས་_100_],གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_
[བརྟེན་_100_],བརྟེན་_100_,བརྟེན་_100_,བརྟེན་_100_,བརྟེན་_100_,བརྟེན་_100_,བརྟེན་_100_,བརྟེན་_100_,བརྟེན་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[ནི_100_],ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_,ནི_100_
[། །​_88_],། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​ _11_,། །​_88_,། །​_88_
[ཁྱོད་_100_],ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_
[ཀྱིས་_100_],ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_
[ཤིན་_100_],ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[གཟིགས་_100_],གཟིགས་_100_,གཟིགས་_100_,གཟིགས་_100_,གཟིགས་_100_,གཟིགས་_100_,གཟིགས་_100_,གཟིགས་_100_,གཟིགས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལགས_100_],ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དངོས་_100_],དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[རྐྱེན་_100_],རྐྱེན་_100_,རྐྱེན་_100_,རྐྱེན་_100_,རྐྱེན་_100_,རྐྱེན་_100_,རྐྱེན་_100_,རྐྱེན་_100_,རྐྱེན་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[བརྟེན་_100_],བརྟེན་_100_,བརྟེན་_100_,བརྟེན་_100_,བརྟེན་_100_,བརྟེན་_100_,བརྟེན་_100_,བརྟེན་_100_,བརྟེན་_100_
[གྲུབ་_100_],གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_,གྲུབ་_100_
[པར_100_],པར_100_,པར_100_,པར_100_,པར_100_,པར_100_,པར_100_,པར_100_,པར_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཁྱོད་_100_],ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[ཤིན་_100_],ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[བཞེད་_100_],བཞེད་_100_,བཞེད་_100_,བཞེད་_100_,བཞེད་_100_,བཞེད་_100_,བཞེད་_100_,བཞེད་_100_,བཞེད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལགས_100_],ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ལྟར་_100_],ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_
[བྱས་_100_],བྱས་_100_,བྱས་_100_,བྱས་_100_,བྱས་_100_,བྱས་_100_,བྱས་_100_,བྱས་_100_,བྱས་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[སྐྱོན་_100_],སྐྱོན་_100_,སྐྱོན་_100_,སྐྱོན་_100_,སྐྱོན་_100_,སྐྱོན་_100_,སྐྱོན་_100_,སྐྱོན་_100_,སྐྱོན་_100_
[ལགས་_100_],ལགས་_100_,ལགས་_100_,ལགས་_100_,ལགས་_100_,ལགས་_100_,ལགས་_100_,ལགས་_100_,ལགས་_100_
[པར_100_],པར_100_,པར_100_,པར_100_,པར_100_,པར_100_,པར_100_,པར_100_,པར_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
[ལྟར་_100_],ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_
[སྟོན་_100_],སྟོན་_100_,སྟོན་_100_,སྟོན་_100_,སྟོན་_100_,སྟོན་_100_,སྟོན་_100_,སྟོན་_100_,སྟོན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཁྱོད་_100_],ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_
[ཀྱིས་_100_],ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_
[གཟིགས_100_],གཟིགས_100_,གཟིགས_100_,གཟིགས_100_,གཟིགས_100_,གཟིགས_100_,གཟིགས_100_,གཟིགས_100_,གཟིགས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[ནས་_100_],ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_
[ཀྱང་_100_],ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_,ཀྱང་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[མཆི་_100_],མཆི་_100_,མཆི་_100_,མཆི་_100_,མཆི་_100_,མཆི་_100_,མཆི་_100_,མཆི་_100_,མཆི་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལགས_100_],ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[མཆིས་_100_],མཆིས་_100_,མཆིས་_100_,མཆིས་_100_,མཆིས་_100_,མཆིས་_100_,མཆིས་_100_,མཆིས་_100_,མཆིས་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལགས_100_],ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དངོས་_100_],དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[ཐམས་_100_],ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_
[ཅད་_100_],ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_
[གཟུགས་_100_],གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_,གཟུགས་_100_
[བརྙན་_100_],བརྙན་_100_,བརྙན་_100_,བརྙན་_100_,བརྙན་_100_,བརྙན་_100_,བརྙན་_100_,བརྙན་_100_,བརྙན་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[མཚུངས་_100_],མཚུངས་_100_,མཚུངས་_100_,མཚུངས་_100_,མཚུངས་_100_,མཚུངས་_100_,མཚུངས་_100_,མཚུངས་_100_,མཚུངས་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[ཁྱོད་_100_],ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[བཞེད་_100_],བཞེད་_100_,བཞེད་_100_,བཞེད་_100_,བཞེད་_100_,བཞེད་_100_,བཞེད་_100_,བཞེད་_100_,བཞེད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལགས_100_],ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ལྟ་_100_],ལྟ་_100_,ལྟ་_100_,ལྟ་_100_,ལྟ་_100_,ལྟ་_100_,ལྟ་_100_,ལྟ་_100_,ལྟ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ཐམས་_100_],ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_
[ཅད་_100_],ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_
[སྤང་_100_],སྤང་_100_,སྤང་_100_,སྤང་_100_,སྤང་_100_,སྤང་_100_,སྤང་_100_,སྤང་_100_,སྤང་_100_
[བའི་_88_],བའི་_88_,བའི་_88_,བའི་_88_,བའི་_88_,བའི་_88_,བའི་_88_,པའི་_11_,བའི་_88_
[ཕྱིར_100_],ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_,ཕྱིར_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[མགོན་_100_],མགོན་_100_,མགོན་_100_,མགོན་_100_,མགོན་_100_,མགོན་_100_,མགོན་_100_,མགོན་_100_,མགོན་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[ཁྱོད་_100_],ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_
[ཀྱིས་_100_],ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_,ཀྱིས་_100_
[སྟོང་_100_],སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[གསུངས_100_],གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_,གསུངས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[ཡོངས་_100_],ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_
[སུ་_100_],སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_
[བཏགས་_100_],བཏགས་_100_,བཏགས་_100_,བཏགས་_100_,བཏགས་_100_,བཏགས་_100_,བཏགས་_100_,བཏགས་_100_,བཏགས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[སྟེ_100_],སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དངོས་_100_],དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_
[སུ་_100_],སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_
[མགོན་_100_],མགོན་_100_,མགོན་_100_,མགོན་_100_,མགོན་_100_,མགོན་_100_,མགོན་_100_,མགོན་_100_,མགོན་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[ཁྱོད་_100_],ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_,ཁྱོད་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[བཞེད_100_],བཞེད_100_,བཞེད_100_,བཞེད_100_,བཞེད_100_,བཞེད_100_,བཞེད_100_,བཞེད_100_,བཞེད_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སྟོང་_100_],སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[སྟོང་_100_],སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_,སྟོང་_100_
[བཞེད་_100_],བཞེད་_100_,བཞེད་_100_,བཞེད་_100_,བཞེད་_100_,བཞེད་_100_,བཞེད་_100_,བཞེད་_100_,བཞེད་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ལགས_100_],ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_,ལགས_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
