[༄༅། །​རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བའི་སྙིང་པོའི་ཚིག་ལེའུར་བྱས་པ།༄༅༅། །​_30_],༄༅། །​རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བའི་སྙིང་པོའི་ཚིག་ལེའུར་བྱས་པ།༄༅༅། །​_30_,༄༅། །​རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བའི་སྙིང་པོའི་ཚིག་ལེའུར་བྱས་པ།༄༅༅། །​_30_,༄༅། །​རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བའི་སྙིང་པོའི་ཚིག་ལེའུར་བྱས་པ།༄༅༅། །​_30_,༄༅༅། །​_15_,༄༅༅། །​_15_,རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བའི་སྙིང་པོའི་ཚིག་ལེའུར་བྱས་པ།_7_,རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བའི་སྙིང་པོའི་ཚིག་ལེའུར་བྱས་པ།        _7_,༄༅། །​རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བའི་སྙིང་པོའ་ཚིག་ལེའུར་བྱས་པ་བཞུགས་སོ། །​_7_,རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བའི་སྙིང་པོའི་ཚིག་ལེའུར་བྱས་པ། _7_,༅༅། །​_7_,རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བའི་སྙིང་པོའི་ཚིག་ལེའུར་བྱས་པ།_7_,༄༅། །​རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བའི་སྙིང་པོའི་ཚིག་ལེའུར་བྱས་པ།༄༅། །​_7_
[རྒྱ་_100_],རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_,རྒྱ་_100_
[གར་_100_],གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_,གར་_100_
[སྐད་_100_],སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_
[དུ_100_],དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[པྲ་_100_],པྲ་_100_,པྲ་_100_,པྲ་_100_,པྲ་_100_,པྲ་_100_,པྲ་_100_,པྲ་_100_,པྲ་_100_,པྲ་_100_,པྲ་_100_,པྲ་_100_,པྲ་_100_
[ཏི་ཏྱ་_76_],ཏི་ཏྱ་_76_,ཏི་ཏྱ་_76_,ཏི་ཏྱ་_76_,ཏི་ཏྱ་_76_,ཏི་ཏྱ་_76_,ཏི་ཏྱ་_76_,ཏི་ཟ་_15_,ཏཱི་ཏྱ་_7_,ཏི་ཟ་_15_,ཏི་ཏྱ་_76_,ཏི་ཏྱ་_76_,ཏི་ཏྱ་_76_
[ས་_100_],ས་_100_,ས་_100_,ས་_100_,ས་_100_,ས་_100_,ས་_100_,ས་_100_,ས་_100_,ས་_100_,ས་_100_,ས་_100_,ས་_100_
[མུཏྤ་_53_],མུཏྤ་_53_,མུཏྤཱ་_15_,མུཏྤཱ་_15_,མུཏྤ་_53_,མུཏྤ་_53_,མུཏྤ་_53_,མུ་ཚ་_15_,མུ་ཏྱཱ་_7_,མུ་ཚ་_15_,མུཏྤ་_53_,མུ་ཏྤ་_7_,མུཏྤ་_53_
[ད་_100_],ད་_100_,ད་_100_,ད་_100_,ད་_100_,ད་_100_,ད་_100_,ད་_100_,ད་_100_,ད་_100_,ད་_100_,ད་_100_,ད་_100_
[ཧྲྀ་_92_],ཧྲྀ་_92_,ཧྲྀ་_92_,ཧྲྀ་_92_,ཧྲྀ་_92_,ཧྲྀ་_92_,ཧྲྀ་_92_,ཧྲྀ་_92_,ཧྲྀ་_92_,ཧྲྀ་_92_,ཧྲྀ་_92_,ཧྲྀ་_92_,ཧྲི་_7_
[ད་_100_],ད་_100_,ད་_100_,ད་_100_,ད་_100_,ད་_100_,ད་_100_,ད་_100_,ད་_100_,ད་_100_,ད་_100_,ད་_100_,ད་_100_
[ཡ་_100_],ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_,ཡ་_100_
[ཀཱ་_100_],ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_,ཀཱ་_100_
[རི་_100_],རི་_100_,རི་_100_,རི་_100_,རི་_100_,རི་_100_,རི་_100_,རི་_100_,རི་_100_,རི་_100_,རི་_100_,རི་_100_,རི་_100_
[ཀཱ །​_46_],ཀཱ །​_46_,ཀཱ །​_46_,ཀཱ །​_46_,ཀཱ། _30_,ཀཱ། _30_,ཀཱ། _30_,ཀཱ།_23_,ཀཱ། _30_,ཀཱ།_23_,ཀཱ །​_46_,ཀཱ །​_46_,ཀཱ།_23_
[བོད་_100_],བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_,བོད་_100_
[སྐད་_100_],སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_
[དུ_100_],དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_
[། _92_],། _92_,། _92_,། _92_,། _92_,། _92_,། _92_,། _92_,། _92_,། _92_,། _92_,།  _7_,། _92_
